Ticket Number,Ticket Type,Status,Opened Date,Closed Date,Department
11247,Service Request,APPROVED,2/14/23 11:07,,IT
11248,Service Request,APPROVED,2/15/23 11:36,,IT
11249,Service Request,APPROVED,2/15/23 16:52,,IT
11250,Service Request,APPROVED,2/17/23 13:13,,IT
11251,Service Request,APPROVED,3/8/23 15:10,,IT
11252,Incident,CLOSED,3/6/23 16:18,3/7/23 14:44,Consultant
11253,Incident,OPENED,5/25/23 10:52,,COO
11254,Incident,OPENED,3/31/23 12:20,,COO
11255,Incident,OPENED,3/13/23 15:09,,Consultant
11256,Incident,OPENED,1/24/23 14:39,,Consultant
11257,Service Request,CLOSED,2/23/23 11:06,2/27/23 16:56,COO
11258,Service Request,OPENED,5/25/23 9:38,,A&E
11259,Service Request,OPENED,3/16/23 14:34,,COO
11260,Incident,OPENED,5/19/23 16:53,,Consultant
11261,Service Request,CLOSED,2/23/23 11:06,2/28/23 9:46,CM
11262,Incident,OPENED,3/13/23 13:34,,Consultant
11263,Incident,CLOSED,4/14/23 13:00,4/24/23 15:37,Consultant
11264,Incident,CLOSED,2/6/23 13:04,2/7/23 13:38,Consultant
11265,Incident,OPENED,2/21/23 15:01,,COO
11266,Incident,OPENED,5/3/23 12:31,,CAP Planning
11267,Service Request,OPENED,2/28/23 12:14,,COO
11268,Incident,OPENED,5/1/23 15:18,,COO
11269,Incident,OPENED,5/1/23 15:13,,COO
11270,Incident,OPENED,4/4/23 10:34,,COO
11271,Incident,CLOSED,1/26/23 11:40,2/2/23 9:53,Consultant
11272,Service Request,CLOSED,3/3/23 15:22,3/7/23 14:47,COO
11273,Incident,CLOSED,3/10/23 14:33,3/13/23 9:50,COO
11274,Incident,OPENED,3/21/23 12:15,,COO
11275,Incident,OPENED,4/25/23 16:55,,COO
11276,Incident,CLOSED,2/3/23 12:20,2/6/23 10:57,Consultant
11277,Incident,CLOSED,3/14/23 14:00,3/16/23 10:08,CM
11278,Incident,OPENED,4/12/23 14:30,,Consultant
11279,Incident,CLOSED,3/13/23 15:33,3/13/23 16:08,Consultant
11280,Incident,CLOSED,5/1/23 13:47,5/2/23 10:24,COO
11281,Incident,CLOSED,3/6/23 10:35,3/7/23 15:53,COO
11282,Incident,CLOSED,2/16/23 9:11,2/16/23 10:02,COO
11283,Incident,CLOSED,1/31/23 14:05,1/31/23 17:14,CAP Planning
11284,Incident,CLOSED,3/20/23 13:45,3/22/23 11:30,COO
11285,Service Request,CLOSED,2/21/23 13:44,2/22/23 17:33,COO
11286,Incident,CLOSED,4/19/23 14:14,4/20/23 15:01,Consultant
11287,Incident,CLOSED,3/21/23 10:36,3/21/23 13:52,COO
11288,Incident,OPENED,4/5/23 16:53,,COO
11289,Incident,CLOSED,3/22/23 9:57,3/22/23 11:20,CM
11290,Service Request,CLOSED,4/13/23 15:04,4/20/23 11:23,BDD
11291,Incident,CLOSED,3/22/23 9:45,3/22/23 14:19,COO
11292,Service Request,CLOSED,1/13/23 15:06,1/17/23 11:04,CM
11293,Incident,OPENED,4/26/23 14:15,,Consultant
11294,Incident,CLOSED,3/14/23 14:50,3/16/23 10:05,COO
11295,Incident,OPENED,1/26/23 7:36,,Consultant
11296,Incident,CLOSED,5/2/23 10:15,5/2/23 13:23,Consultant
11297,Incident,CLOSED,3/2/23 7:56,3/3/23 9:47,COO
11298,Incident,CLOSED,2/7/23 12:16,2/7/23 13:21,Consultant
11299,Incident,OPENED,5/3/23 16:18,,COO
11300,Service Request,CLOSED,5/2/23 10:49,5/2/23 13:16,Consultant
11301,Incident,OPENED,3/30/23 15:40,,OGI
11302,Incident,OPENED,3/16/23 12:59,,Consultant
11303,Incident,CLOSED,3/2/23 10:18,3/3/23 9:55,Consultant
11304,Incident,CLOSED,3/2/23 10:08,3/3/23 9:54,COO
11305,Incident,CLOSED,1/30/23 15:32,1/31/23 15:34,A&E
11306,Incident,OPENED,3/21/23 16:53,,Consultant
11307,Service Request,OPENED,4/14/23 11:55,,COO
11308,Incident,CLOSED,3/1/23 12:43,3/1/23 15:52,CM
11309,Service Request,CLOSED,3/14/23 11:14,3/20/23 14:58,Consultant
11310,Incident,OPENED,3/23/23 11:54,,COO
11311,Incident,CLOSED,3/13/23 12:37,3/15/23 16:42,COO
11312,Incident,CLOSED,3/13/23 12:36,3/15/23 16:41,COO
11313,Incident,CLOSED,1/31/23 15:31,1/31/23 16:44,Finance
11314,Service Request,CLOSED,4/10/23 9:25,5/19/23 13:53,Consultant
11315,Incident,OPENED,2/15/23 14:09,,Consultant
11316,Incident,CLOSED,2/23/23 10:26,2/27/23 16:15,CM
11317,Incident,OPENED,1/20/23 14:50,,Finance
11318,Incident,CLOSED,3/9/23 10:23,3/10/23 12:59,CM
11319,Service Request,OPENED,3/17/23 11:33,,A&E
11320,Service Request,CLOSED,1/6/23 12:10,1/12/23 14:12,CM
11321,Incident,CLOSED,3/2/23 9:49,3/3/23 9:45,CM
11322,Incident,CLOSED,2/16/23 13:57,2/16/23 15:38,CM
11323,Incident,OPENED,2/2/23 10:33,,A&E
11324,Service Request,CLOSED,4/18/23 10:11,4/18/23 10:28,CM
11325,Service Request,CLOSED,1/27/23 15:37,1/30/23 10:07,CM
11326,Incident,OPENED,4/11/23 9:22,,Finance
11327,Incident,OPENED,3/1/23 9:52,,COO
11328,Incident,CLOSED,2/8/23 8:47,2/8/23 12:09,CM
11329,Incident,CLOSED,3/23/23 7:35,3/23/23 16:07,Consultant
11330,Incident,OPENED,3/29/23 10:48,,Consultant
11331,Incident,OPENED,4/4/23 7:50,,Consultant
